  1.3006760E+05 358
  4.3452303E+02  4.3631846E+02  4.3820063E+02  4.4016910E+02
  4.4062500E+02  4.4222239E+02  4.4436351E+02  4.4659411E+02
  4.4891437E+02  4.5000000E+02  4.5132728E+02  4.5383614E+02
  4.5644405E+02  4.5915521E+02  4.5937500E+02  4.6197348E+02
  4.6490073E+02  4.6793913E+02  4.6875000E+02  4.7108884E+02
  4.7435051E+02  4.7771747E+02  4.7812500E+02  4.8118580E+02
  4.8474986E+02  4.8750000E+02  4.8839319E+02  4.9211457E+02
  4.9973018E+02  5.0362039E+02  5.0625000E+02  5.0753571E+02
  5.1147865E+02  5.1543345E+02  5.1562500E+02  5.1939257E+02
  5.2334087E+02  5.2500000E+02  5.2727218E+02  5.3116565E+02
  5.3437500E+02  5.3500784E+02  5.3879104E+02  5.4250381E+02
  5.4375000E+02  5.4614585E+02  5.4969810E+02  5.5312500E+02
  5.5314891E+02  5.5649015E+02
  5.3142604E+02  5.2759972E+02  5.2500000E+02  5.2371620E+02
  5.1979708E+02  5.1585807E+02  5.1562500E+02  5.1191522E+02
  5.0797894E+02  5.0625000E+02  5.0405521E+02  5.0015091E+02
  4.9687500E+02  4.9627837E+02  4.9243226E+02  4.8860866E+02
  4.8750000E+02  4.8481152E+02  4.8103745E+02  4.7812500E+02
  4.7727912E+02  4.7353540E+02  4.6979911E+02  4.6875000E+02
  4.6606427E+02  4.6232731E+02  4.5937500E+02  4.5857387E+02
  4.5480779E+02  4.5000000E+02  4.5000000E+02  4.4715303E+02
  4.4325370E+02  4.4062500E+02  4.3928776E+02  4.3524449E+02
  4.3125000E+02  4.3110235E+02  4.2684688E+02  4.2245749E+02
  4.2187500E+02  4.1791271E+02  4.1319478E+02  4.1250000E+02
  4.0828800E+02  4.0317475E+02  4.0312500E+02  3.9783824E+02
  3.9375000E+02  3.9226446E+02  3.8643730E+02  3.8437500E+02
  3.8034163E+02  3.7500000E+02  3.7395776E+02  3.6726538E+02
  3.6562500E+02  3.6024220E+02  3.5625000E+02  3.5286117E+02
  3.4687500E+02  3.4508309E+02  3.3750000E+02  3.3686994E+02
  3.2817675E+02  3.2812500E+02  3.1895234E+02  3.1875000E+02
  3.0937500E+02  3.0913204E+02  3.0000000E+02  2.9863523E+02
  2.9062500E+02  2.8735647E+02  2.8125000E+02  2.7516985E+02
  2.7187500E+02  2.6250000E+02  2.6190710E+02  2.5312500E+02
  2.4737091E+02  2.4375000E+02  2.3437500E+02  2.3124241E+02
  2.2500000E+02  2.1562500E+02  2.1305980E+02  2.0625000E+02
  1.9687500E+02  1.9202964E+02  1.8750000E+02  1.7812500E+02
  1.6875000E+02  1.6666156E+02  1.5937500E+02  1.5000000E+02
  1.4062500E+02  1.3307499E+02  1.3125000E+02  1.2187500E+02
  1.1250000E+02  1.0312500E+02  9.3750000E+01  8.4375000E+01
  7.5000000E+01  6.5625000E+01  5.6250000E+01  4.6875000E+01
  3.7500000E+01  2.8125000E+01  1.8750000E+01  9.3750000E+00
  0.0000000E+00 -9.3750000E+00 -1.8750000E+01 -2.7068552E+01
 -2.8125000E+01 -3.7500000E+01 -4.6875000E+01 -5.6250000E+01
 -6.0304531E+01 -6.5625000E+01 -7.5000000E+01 -8.4375000E+01
 -8.5355891E+01 -9.3750000E+01 -1.0312500E+02 -1.0614666E+02
 -1.1250000E+02 -1.2187500E+02 -1.2418330E+02 -1.3125000E+02
 -1.4022779E+02 -1.4062500E+02 -1.5000000E+02 -1.5474030E+02
 -1.5937500E+02 -1.6802257E+02 -1.6875000E+02 -1.7812500E+02
 -1.8031373E+02 -1.8750000E+02 -1.9175874E+02 -1.9687500E+02
 -2.0248045E+02 -2.0625000E+02 -2.1257577E+02 -2.1562500E+02
 -2.2212827E+02 -2.2500000E+02 -2.3120950E+02 -2.3437500E+02
 -2.3988250E+02 -2.4375000E+02 -2.4820399E+02 -2.5312500E+02
 -2.5622956E+02 -2.6250000E+02 -2.6400785E+02 -2.7158233E+02
 -2.7187500E+02 -2.7899666E+02 -2.8125000E+02 -2.8630664E+02
 -2.9062500E+02 -2.9357565E+02 -3.0000000E+02 -3.0088516E+02
 -3.0835697E+02 -3.0937500E+02 -3.1619259E+02 -3.1875000E+02
 -3.2475842E+02 -3.2812500E+02 -3.3488115E+02 -3.3750000E+02
 -3.4687500E+02 -3.4935468E+02 -3.5625000E+02 -3.6562500E+02
 -3.7500000E+02 -3.8437500E+02 -3.9375000E+02 -4.0312500E+02
 -4.1216927E+02 -4.1250000E+02 -4.2187500E+02 -4.3125000E+02
 -4.4062500E+02 -4.4284634E+02 -4.5000000E+02 -4.5937500E+02
 -4.6875000E+02 -4.7000079E+02 -4.7812500E+02 -4.8750000E+02
 -4.9674918E+02 -4.9687500E+02 -5.0625000E+02 -5.1562500E+02
 -5.2437509E+02 -5.2500000E+02 -5.3437500E+02 -5.4375000E+02
 -5.5312500E+02 -5.5375263E+02 -5.6250000E+02 -5.7187500E+02
 -5.8125000E+02 -5.8586613E+02 -5.9062500E+02 -6.0000000E+02
 -4.1438924E+02 -4.1250000E+02 -4.0889750E+02 -4.0339887E+02
 -4.0312500E+02 -3.9788952E+02 -3.9375000E+02 -3.9235766E+02
 -3.8678539E+02 -3.8437500E+02 -3.8114482E+02 -3.7539588E+02
 -3.7500000E+02 -3.6947963E+02 -3.6562500E+02 -3.6331013E+02
 -3.5674383E+02 -3.5625000E+02 -3.4953778E+02 -3.4687500E+02
 -3.4121296E+02 -3.3750000E+02 -3.3058055E+02 -3.2812500E+02
 -3.1875000E+02 -3.1246028E+02 -3.0937500E+02 -3.0000000E+02
 -2.9062500E+02 -2.8125000E+02 -2.7187500E+02 -2.6250000E+02
 -2.5533318E+02 -2.5312500E+02 -2.4375000E+02 -2.3437500E+02
 -2.2500000E+02 -2.1562500E+02 -2.0625000E+02 -2.0613688E+02
 -1.9687500E+02 -1.8750000E+02 -1.7812500E+02 -1.6875000E+02
 -1.5937500E+02 -1.5911975E+02 -1.5000000E+02 -1.4062500E+02
 -1.3125000E+02 -1.2187500E+02 -1.1250000E+02 -1.0589436E+02
 -1.0312500E+02 -9.3750000E+01 -8.4375000E+01 -7.5000000E+01
 -6.5625000E+01 -5.6250000E+01 -4.6875000E+01 -3.7500000E+01
 -3.2893054E+01 -2.8125000E+01 -1.8750000E+01 -9.3750000E+00
  0.0000000E+00  9.3750000E+00  1.8750000E+01  2.8125000E+01
  3.7500000E+01  4.6875000E+01  5.6250000E+01  6.5625000E+01
  7.5000000E+01  8.4375000E+01  9.3750000E+01  1.0312500E+02
  1.1250000E+02  1.2187500E+02  1.3125000E+02  1.4062500E+02
  1.5000000E+02  1.5522536E+02  1.5937500E+02  1.6875000E+02
  1.7812500E+02  1.8750000E+02  1.9687500E+02  2.0625000E+02
  2.1562500E+02  2.2500000E+02  2.2535032E+02  2.3437500E+02
  2.4375000E+02  2.5312500E+02  2.6250000E+02  2.7187500E+02
  2.7399074E+02  2.8125000E+02  2.9062500E+02  3.0000000E+02
  3.0937500E+02  3.1363851E+02  3.1875000E+02  3.2812500E+02
  3.3750000E+02  3.4687500E+02  3.4761921E+02  3.5625000E+02
  3.6562500E+02  3.7500000E+02  3.7744598E+02  3.8437500E+02
  3.9375000E+02  4.0312500E+02  4.0424055E+02  4.1250000E+02
  4.2187500E+02  4.2896916E+02  4.3125000E+02  4.4062500E+02
  4.5937500E+02  4.6875000E+02  4.7505300E+02  4.7812500E+02
  4.8750000E+02  4.9687500E+02  4.9732852E+02  5.0625000E+02
  5.1562500E+02  5.1957326E+02  5.2500000E+02  5.3437500E+02
  5.4219644E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
  5.6568472E+02  5.7187500E+02  5.8125000E+02  5.9055903E+02
  5.9062500E+02  6.0000000E+02
  1.3009760E+05 354
  3.0000000E+02  3.0937500E+02  3.1578273E+02  3.1875000E+02
  3.2812500E+02  3.3750000E+02  3.3814376E+02  3.4687500E+02
  3.5625000E+02  3.6044165E+02  3.6562500E+02  3.7500000E+02
  3.8296759E+02  3.8437500E+02  3.9375000E+02  4.0312500E+02
  4.0586819E+02  4.1250000E+02  4.2187500E+02  4.2911889E+02
  4.3125000E+02  4.4062500E+02  4.5000000E+02  4.5259129E+02
  4.5937500E+02  4.6875000E+02  4.7606383E+02  4.7812500E+02
  4.8750000E+02  4.9575675E+02  4.9896611E+02  5.0625000E+02
  5.1562500E+02  5.2178849E+02  5.2500000E+02  5.3437500E+02
  5.4338253E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
  5.6373005E+02  5.7187500E+02  5.8125000E+02  5.8265218E+02
  5.9062500E+02  6.0000000E+02  6.0016836E+02  6.0937500E+02
  6.1638426E+02  6.1875000E+02  6.2812500E+02  6.3144250E+02
  6.3750000E+02  6.4547220E+02  6.4687500E+02  6.5625000E+02
  6.5857606E+02  6.6562500E+02  6.7084628E+02  6.7500000E+02
  6.8234592E+02  6.8437500E+02  6.9313055E+02  6.9375000E+02
  7.0312500E+02  7.0325584E+02  7.1250000E+02  7.1277142E+02
  7.2171819E+02  7.2187500E+02  7.3013137E+02  7.3125000E+02
  7.3803980E+02  7.4062500E+02  7.4547506E+02  7.5000000E+02
  7.5246040E+02  7.5902471E+02  7.5937500E+02  7.6519301E+02
  7.6875000E+02  7.7099154E+02  7.7642934E+02  7.7812500E+02
  7.8152261E+02  7.8629179E+02  7.8750000E+02  7.9073739E+02
  7.9488665E+02  7.9687500E+02  7.9872845E+02  8.0229230E+02
  8.0558413E+02  8.0625000E+02  8.0859364E+02  8.1134033E+02
  8.1383583E+02  8.1562500E+02  8.1605654E+02  8.1802192E+02
  8.1973171E+02  8.2119901E+02  8.2241696E+02  8.2338096E+02
  8.2409411E+02  8.2455678E+02  8.2477003E+02  8.2473517E+02
  8.2445159E+02  8.2391658E+02  8.2312953E+02  8.2208681E+02
  8.2078624E+02  8.1923593E+02  8.1743372E+02  8.1562500E+02
  8.1536989E+02  8.1304053E+02  8.1043094E+02  8.0756103E+02
  8.0625000E+02  8.0441983E+02  8.0098147E+02  7.9726388E+02
  7.9687500E+02  7.9325069E+02  7.8893806E+02  7.8750000E+02
  7.8431531E+02  7.7937550E+02  7.7812500E+02  7.7410357E+02
  7.6875000E+02  7.6849396E+02  7.6252702E+02  7.5937500E+02
  7.5618708E+02  7.5000000E+02  7.4946722E+02  7.4235528E+02
  7.4062500E+02  7.3483135E+02  7.3125000E+02  7.2687528E+02
  7.2187500E+02  7.1846952E+02  7.1250000E+02  7.0959467E+02
  7.0312500E+02  7.0023822E+02  6.9375000E+02  6.9039511E+02
  6.8437500E+02  6.8006983E+02  6.7500000E+02  6.6928112E+02
  6.6562500E+02  6.5806594E+02  6.5625000E+02  6.4687500E+02
  6.4647225E+02  6.3750000E+02  6.3457172E+02  6.2812500E+02
  6.2249492E+02  6.1875000E+02  6.1043069E+02  6.0937500E+02
  6.0000000E+02  5.9866773E+02  5.9062500E+02  5.8762342E+02
  5.8125000E+02  5.7780698E+02  5.7187500E+02  5.6971845E+02
  5.6366552E+02  5.6250000E+02  5.5966208E+02  5.5747225E+02
  5.5675002E+02  5.5714988E+02  5.5838799E+02  5.6024230E+02
  5.6250000E+02  5.6255002E+02  5.6518540E+02  5.6806267E+02
  5.7110818E+02  5.7187500E+02  5.7427109E+02  5.7750927E+02
  5.8079040E+02  5.8125000E+02  5.8408799E+02  5.8738125E+02
  5.9062500E+02  5.9065280E+02  5.9388460E+02  5.9706735E+02
  6.0000000E+02  6.0019457E+02  6.0325889E+02  6.0625351E+02
  6.0917410E+02  6.0937500E+02  6.1201503E+02  6.1477706E+02
  6.1746009E+02  6.1875000E+02  6.2006157E+02  6.2258312E+02
  3.2812500E+02  3.3133208E+02  3.3750000E+02  3.4687500E+02
  3.4732888E+02  3.5625000E+02  3.6326518E+02  3.6562500E+02
  3.7500000E+02  3.7902682E+02  3.8437500E+02  3.9375000E+02
  3.9440060E+02  4.0312500E+02  4.0906464E+02  4.1250000E+02
  4.2187500E+02  4.2258806E+02  4.3125000E+02  4.3448120E+02
  4.4062500E+02  4.4430164E+02  4.5000000E+02  4.5180513E+02
  4.5704876E+02  4.5937500E+02  4.6033750E+02  4.6208271E+02
  4.6268901E+02  4.6247729E+02  4.6169473E+02  4.6051860E+02
  4.5937500E+02  4.5906915E+02  4.5743649E+02  4.5568182E+02
  4.5384876E+02  4.5196896E+02  4.5006681E+02  4.5000000E+02
  4.4815895E+02  4.4625957E+02  4.4437857E+02  4.4252681E+02
  4.4071045E+02  4.4062500E+02  4.3893397E+02  4.3720418E+02
  4.3552633E+02  4.3390568E+02  4.3234374E+02  4.3125000E+02
  4.3084263E+02  4.2940806E+02  4.2804352E+02  4.2675201E+02
  4.2553509E+02  4.2439479E+02  4.2333114E+02  4.2234731E+02
  4.2187500E+02  4.2144638E+02  4.2063023E+02  4.1990102E+02
  4.1925982E+02  4.1870798E+02  4.1824555E+02  4.1787318E+02
  4.1759142E+02  4.1740095E+02  4.1730141E+02  4.1729312E+02
  4.1737691E+02  4.1755225E+02  4.1781946E+02  4.1817911E+02
  4.1863089E+02  4.1917522E+02  4.1981221E+02  4.2054183E+02
  4.2136313E+02  4.2187500E+02  4.2227609E+02  4.2327966E+02
  4.2437137E+02  4.2555117E+02  4.2682026E+02  4.2817873E+02
  4.2962638E+02  4.3116214E+02  4.3125000E+02  4.3278338E+02
  4.3449040E+02  4.3628384E+02  4.3816403E+02  4.4013056E+02
  4.4062500E+02  4.4218190E+02  4.4432105E+02  4.4654967E+02
  4.4886792E+02  4.5000000E+02  4.5127877E+02  4.5378556E+02
  4.5639137E+02  4.5910041E+02  4.5937500E+02  4.6191653E+02
  4.6484160E+02  4.6787783E+02  4.6875000E+02  4.7102544E+02
  4.7428516E+02  4.7765035E+02  4.7812500E+02  4.8111717E+02
  4.8467999E+02  4.8750000E+02  4.8832255E+02  4.9204374E+02
  4.9966063E+02  5.0355385E+02  5.0625000E+02  5.0747400E+02
  5.1142408E+02  5.1538893E+02  5.1562500E+02  5.1936122E+02
  5.2332528E+02  5.2500000E+02  5.2726086E+02  5.3115585E+02
  5.3437500E+02  5.3500366E+02  5.3879460E+02  5.4251426E+02
  5.4375000E+02  5.4615054E+02  5.4969468E+02  5.5312500E+02
  5.5313858E+02  5.5647389E+02
  5.3148671E+02  5.2765377E+02  5.2500000E+02  5.2376434E+02
  5.1983992E+02  5.1589607E+02  5.1562500E+02  5.1194872E+02
  5.0800819E+02  5.0625000E+02  5.0408036E+02  5.0017199E+02
  4.9687500E+02  4.9629487E+02  4.9244394E+02  4.8861522E+02
  4.8750000E+02  4.8481244E+02  4.8103333E+02  4.7812500E+02
  4.7727101E+02  4.7352328E+02  4.6978312E+02  4.6875000E+02
  4.6604458E+02  4.6230418E+02  4.5937500E+02  4.5854770E+02
  4.5477929E+02  4.5000000E+02  4.5000000E+02  4.4712139E+02
  4.4322305E+02  4.4062500E+02  4.3925975E+02  4.3522118E+02
  4.3125000E+02  4.3108599E+02  4.2683947E+02  4.2246052E+02
  4.2187500E+02  4.1792688E+02  4.1321992E+02  4.1250000E+02
  4.0832318E+02  4.0321868E+02  4.0312500E+02  3.9788949E+02
  3.9375000E+02  3.9232167E+02  3.8649922E+02  3.8437500E+02
  3.8040721E+02  3.7500000E+02  3.7402601E+02  3.6733550E+02
  3.6562500E+02  3.6031371E+02  3.5625000E+02  3.5293363E+02
  3.4687500E+02  3.4515600E+02  3.3750000E+02  3.3694304E+02
  3.2824995E+02  3.2812500E+02  3.1902562E+02  3.1875000E+02
  3.0937500E+02  3.0920544E+02  3.0000000E+02  2.9870888E+02
  2.9062500E+02  2.8743053E+02  2.8125000E+02  2.7524442E+02
  2.7187500E+02  2.6250000E+02  2.6198183E+02  2.5312500E+02
  2.4744574E+02  2.4375000E+02  2.3437500E+02  2.3131797E+02
  2.2500000E+02  2.1562500E+02  2.1313592E+02  2.0625000E+02
  1.9687500E+02  1.9210722E+02  1.8750000E+02  1.7812500E+02
  1.6875000E+02  1.6674099E+02  1.5937500E+02  1.5000000E+02
  1.4062500E+02  1.3315718E+02  1.3125000E+02  1.2187500E+02
  1.1250000E+02  1.0312500E+02  9.3750000E+01  8.4375000E+01
  7.5000000E+01  6.5625000E+01  5.6250000E+01  4.6875000E+01
  3.7500000E+01  2.8125000E+01  1.8750000E+01  9.3750000E+00
  0.0000000E+00 -9.3750000E+00 -1.8750000E+01 -2.7024085E+01
 -2.8125000E+01 -3.7500000E+01 -4.6875000E+01 -5.6250000E+01
 -6.0260270E+01 -6.5625000E+01 -7.5000000E+01 -8.4375000E+01
 -8.5315071E+01 -9.3750000E+01 -1.0312500E+02 -1.0611115E+02
 -1.1250000E+02 -1.2187500E+02 -1.2415496E+02 -1.3125000E+02
 -1.4020823E+02 -1.4062500E+02 -1.5000000E+02 -1.5473105E+02
 -1.5937500E+02 -1.6802491E+02 -1.6875000E+02 -1.7812500E+02
 -1.8032815E+02 -1.8750000E+02 -1.9178422E+02 -1.9687500E+02
 -2.0251365E+02 -2.0625000E+02 -2.1261094E+02 -2.1562500E+02
 -2.2215907E+02 -2.2500000E+02 -2.3123138E+02 -2.3437500E+02
 -2.3989345E+02 -2.4375000E+02 -2.4820381E+02 -2.5312500E+02
 -2.5621895E+02 -2.6250000E+02 -2.6398783E+02 -2.7155390E+02
 -2.7187500E+02 -2.7896059E+02 -2.8125000E+02 -2.8626343E+02
 -2.9062500E+02 -2.9352541E+02 -3.0000000E+02 -3.0082756E+02
 -3.0829103E+02 -3.0937500E+02 -3.1611635E+02 -3.1875000E+02
 -3.2466785E+02 -3.2812500E+02 -3.3476622E+02 -3.3750000E+02
 -3.4687500E+02 -3.4917327E+02 -3.5625000E+02 -3.6562500E+02
 -3.7500000E+02 -3.8437500E+02 -3.9375000E+02 -4.0312500E+02
 -4.1231136E+02 -4.1250000E+02 -4.2187500E+02 -4.3125000E+02
 -4.4062500E+02 -4.4292497E+02 -4.5000000E+02 -4.5937500E+02
 -4.6875000E+02 -4.7005799E+02 -4.7812500E+02 -4.8750000E+02
 -4.9679493E+02 -4.9687500E+02 -5.0625000E+02 -5.1562500E+02
 -5.2441129E+02 -5.2500000E+02 -5.3437500E+02 -5.4375000E+02
 -5.5312500E+02 -5.5377957E+02 -5.6250000E+02 -5.7187500E+02
 -5.8125000E+02 -5.8586160E+02 -5.9062500E+02 -6.0000000E+02
 -4.1437729E+02 -4.1250000E+02 -4.0888759E+02 -4.0339127E+02
 -4.0312500E+02 -3.9788452E+02 -3.9375000E+02 -3.9235548E+02
 -3.8678616E+02 -3.8437500E+02 -3.8114900E+02 -3.7540408E+02
 -3.7500000E+02 -3.6949267E+02 -3.6562500E+02 -3.6332923E+02
 -3.5677083E+02 -3.5625000E+02 -3.4957586E+02 -3.4687500E+02
 -3.4126841E+02 -3.3750000E+02 -3.3066987E+02 -3.2812500E+02
 -3.1875000E+02 -3.1268375E+02 -3.0937500E+02 -3.0000000E+02
 -2.9062500E+02 -2.8125000E+02 -2.7187500E+02 -2.6250000E+02
 -2.5499279E+02 -2.5312500E+02 -2.4375000E+02 -2.3437500E+02
 -2.2500000E+02 -2.1562500E+02 -2.0625000E+02 -2.0592165E+02
 -1.9687500E+02 -1.8750000E+02 -1.7812500E+02 -1.6875000E+02
 -1.5937500E+02 -1.5892910E+02 -1.5000000E+02 -1.4062500E+02
 -1.3125000E+02 -1.2187500E+02 -1.1250000E+02 -1.0570932E+02
 -1.0312500E+02 -9.3750000E+01 -8.4375000E+01 -7.5000000E+01
 -6.5625000E+01 -5.6250000E+01 -4.6875000E+01 -3.7500000E+01
 -3.2693274E+01 -2.8125000E+01 -1.8750000E+01 -9.3750000E+00
  0.0000000E+00  9.3750000E+00  1.8750000E+01  2.8125000E+01
  3.7500000E+01  4.6875000E+01  5.6250000E+01  6.5625000E+01
  7.5000000E+01  8.4375000E+01  9.3750000E+01  1.0312500E+02
  1.1250000E+02  1.2187500E+02  1.3125000E+02  1.4062500E+02
  1.5000000E+02  1.5537012E+02  1.5937500E+02  1.6875000E+02
  1.7812500E+02  1.8750000E+02  1.9687500E+02  2.0625000E+02
  2.1562500E+02  2.2500000E+02  2.2552106E+02  2.3437500E+02
  2.4375000E+02  2.5312500E+02  2.6250000E+02  2.7187500E+02
  2.7417085E+02  2.8125000E+02  2.9062500E+02  3.0000000E+02
  3.0937500E+02  3.1382305E+02  3.1875000E+02  3.2812500E+02
  3.3750000E+02  3.4687500E+02  3.4780514E+02  3.5625000E+02
  3.6562500E+02  3.7500000E+02  3.7763175E+02  3.8437500E+02
  3.9375000E+02  4.0312500E+02  4.0442452E+02  4.1250000E+02
  4.2187500E+02  4.2914962E+02  4.3125000E+02  4.4062500E+02
  4.5937500E+02  4.6875000E+02  4.7520472E+02  4.7812500E+02
  4.8750000E+02  4.9687500E+02  4.9743228E+02  5.0625000E+02
  5.1562500E+02  5.1960436E+02  5.2500000E+02  5.3437500E+02
  5.4220943E+02  5.4375000E+02  5.5312500E+02  5.6250000E+02
  5.6566064E+02  5.7187500E+02  5.8125000E+02  5.9058746E+02
  5.9062500E+02  6.0000000E+02
  6.5800460E+05 311
  6.1244821E+02  6.1017943E+02  6.0937500E+02  6.0787450E+02
  6.0553657E+02  6.0316631E+02  6.0076284E+02  6.0000000E+02
  5.9836758E+02  5.9594901E+02  5.9351270E+02  5.9106252E+02
  5.9062500E+02  5.8860307E+02  5.8616751E+02  5.8376760E+02
  5.8139409E+02  5.8125000E+02  5.7906138E+02  5.7678606E+02
  5.7458971E+02  5.7249764E+02  5.7187500E+02  5.7054434E+02
  5.6876807E+02  5.6722281E+02  5.6597256E+02  5.6509988E+02
  5.6471002E+02  5.6493346E+02  5.6593411E+02  5.6791389E+02
  5.7110038E+02  5.7187500E+02  5.7573861E+02  5.8125000E+02
  5.8205520E+02  5.9020421E+02  5.9062500E+02  6.0000000E+02
  6.0020013E+02  6.0937500E+02  6.1188193E+02  6.1875000E+02
  6.2490631E+02  6.2812500E+02  6.3750000E+02  6.3881465E+02
  6.4687500E+02  6.5312085E+02  6.5625000E+02  6.6562500E+02
  6.6739577E+02  6.7500000E+02  6.8131401E+02  6.8437500E+02
  6.9375000E+02  6.9464344E+02  7.0312500E+02  7.0720880E+02
  7.1250000E+02  7.1883157E+02  7.2187500E+02  7.2937625E+02
  7.3125000E+02  7.3889725E+02  7.4062500E+02  7.4757013E+02
  7.5000000E+02  7.5551658E+02  7.5937500E+02  7.6279505E+02
  7.6875000E+02  7.6943595E+02  7.7546057E+02  7.7812500E+02
  7.8088607E+02  7.8572863E+02  7.8750000E+02  7.9000344E+02
  7.9372306E+02  7.9687500E+02  7.9690124E+02  7.9954694E+02
  8.0167031E+02  8.0327662E+02  8.0437133E+02  8.0495833E+02
  8.0503833E+02  8.0461203E+02  8.0367481E+02  8.0222182E+02
  8.0024625E+02  7.9773692E+02  7.9687500E+02  7.9468075E+02
  7.9106052E+02  7.8750000E+02  7.8685590E+02  7.8204056E+02
  7.7812500E+02  7.7658548E+02  7.7045061E+02  7.6875000E+02
  7.6359235E+02  7.5937500E+02  7.5595563E+02  7.5000000E+02
  7.4747491E+02  7.4062500E+02  7.3806898E+02  7.3125000E+02
  7.2763791E+02  7.2187500E+02  7.1605566E+02  7.1250000E+02
  7.0316714E+02  7.0312500E+02  6.9375000E+02  6.8877339E+02
  6.8437500E+02  6.7500000E+02  6.7262617E+02  6.6562500E+02
  6.5625000E+02  6.5439816E+02  6.4687500E+02  6.3750000E+02
  6.3369056E+02  6.2812500E+02  6.1875000E+02  6.1001418E+02
  6.0937500E+02  6.0000000E+02  5.9062500E+02  5.8284518E+02
  5.8125000E+02  5.7187500E+02  5.6250000E+02  5.5312500E+02
  5.5174065E+02  5.4375000E+02  5.3437500E+02  5.2500000E+02
  5.1659667E+02  5.1562500E+02  5.0625000E+02  4.9687500E+02
  4.8750000E+02  4.7812500E+02  4.7781868E+02  4.6875000E+02
  4.5937500E+02  4.5000000E+02  4.4260189E+02  4.3674662E+02
  4.3125000E+02  4.2187500E+02  4.1250000E+02  4.0312500E+02
  3.9375000E+02  3.9270822E+02  3.8437500E+02  3.7500000E+02
  3.6562500E+02  3.5625000E+02  3.4687500E+02  3.4614035E+02
  3.3750000E+02  3.2812500E+02  3.1875000E+02  3.0937500E+02
  3.0000000E+02  3.0000000E+02  3.0302643E+02  3.0937500E+02
  3.1767109E+02  3.1875000E+02  3.2812500E+02  3.3178063E+02
  3.3750000E+02  3.4532175E+02  3.4687500E+02  3.5625000E+02
  3.5840465E+02  3.6562500E+02  3.7075551E+02  3.7500000E+02
  3.8242719E+02  3.8437500E+02  3.9320432E+02  3.9375000E+02
  4.0287660E+02  4.0312500E+02  4.1126410E+02  4.1250000E+02
  4.1823991E+02  4.2187500E+02  4.2376617E+02  4.2789705E+02
  4.3076784E+02  4.3125000E+02  4.3254881E+02  4.3342880E+02
  4.3357774E+02  4.3314881E+02  4.3227222E+02  4.3125000E+02
  4.3105580E+02  4.2958984E+02  4.2794538E+02  4.2618398E+02
  4.2435570E+02  4.2250069E+02  4.2187500E+02  4.2065558E+02
  4.1884961E+02  4.1710815E+02  4.1545028E+02  4.1389239E+02
  4.1250000E+02  4.1245195E+02  4.1113860E+02  4.0996134E+02
  4.0893022E+02  4.0804966E+02  4.0732500E+02  4.0675797E+02
  4.0635098E+02  4.0610325E+02  4.0601768E+02  4.0608898E+02
  4.0631735E+02  4.0669828E+02  4.0722822E+02  4.0790161E+02
  4.0871362E+02  4.0965682E+02  4.1072524E+02  4.1191214E+02
  4.1250000E+02  4.1320777E+02  4.1460539E+02  4.1609757E+02
  4.1767463E+02  4.1932868E+02  4.2105276E+02  4.2187500E+02
  4.2283756E+02  4.2467615E+02  4.2656312E+02  4.2849172E+02
  4.3045179E+02  4.3125000E+02  4.3244606E+02  4.3445925E+02
  4.3649888E+02  4.3855508E+02  4.4060529E+02  4.4477190E+02
  4.4685210E+02  4.4893229E+02  4.5000000E+02  4.5101955E+02
  4.5310815E+02  4.5519302E+02  4.5727593E+02  4.5935647E+02
  4.5937500E+02  4.6143890E+02  4.6351902E+02  4.6559898E+02
  4.6768151E+02  4.6875000E+02  4.6976410E+02  4.7185151E+02
  4.7394574E+02  4.7604513E+02  4.7812500E+02  4.7815553E+02
  4.8027587E+02  4.8241101E+02  4.8456418E+02  4.8673671E+02
  4.8750000E+02  4.8893068E+02  4.9115062E+02  4.9340005E+02
  4.9568159E+02  4.9687500E+02  4.9799930E+02  5.0035659E+02
  5.0275744E+02  5.0520556E+02  5.0625000E+02  5.0770414E+02
  5.1025642E+02  5.1286314E+02  5.1552208E+02  5.1562500E+02
  5.1825405E+02  5.2103531E+02  5.2384856E+02  5.2500000E+02
  5.2668468E+02  5.2953584E+02  5.3241543E+02  5.3437500E+02
  5.3529739E+02  5.3816674E+02  5.4101701E+02
 -6.0000000E+02 -5.9062500E+02 -5.8733683E+02 -5.8125000E+02
 -5.7187500E+02 -5.6250000E+02 -5.5312500E+02 -5.5013826E+02
 -5.4375000E+02 -5.3437500E+02 -5.2500000E+02 -5.1562500E+02
 -5.1395710E+02 -5.0625000E+02 -4.9687500E+02 -4.8750000E+02
 -4.7812500E+02 -4.7755124E+02 -4.6875000E+02 -4.5937500E+02
 -4.5000000E+02 -4.4062500E+02 -4.3771581E+02 -4.3125000E+02
 -4.2187500E+02 -4.1250000E+02 -4.0312500E+02 -3.9375000E+02
 -3.8437500E+02 -3.7500000E+02 -3.6562500E+02 -3.5625000E+02
 -3.4687500E+02 -3.4506544E+02 -3.3750000E+02 -3.2918643E+02
 -3.2812500E+02 -3.1875000E+02 -3.1831770E+02 -3.0954767E+02
 -3.0937500E+02 -3.0191363E+02 -3.0000000E+02 -2.9495569E+02
